	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1714688911
	last_hard_state_change=1714688911
	last_time_ok=1714799116
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 3267 MiB (34.57% inode=88%):
	long_plugin_output=
	performance_data=/=6183MiB;7983;8981;0;9979
	last_check=1714799116
	next_check=1714799416
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2
	current_event_id=4
	current_problem_id=0
	last_problem_id=2
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1714692715
	last_hard_state_change=1714692715
	last_time_ok=1714798972
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714692715
	plugin_output=SSH OK - OpenSSH_8.9p1 Ubuntu-3ubuntu0.7 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.009426s;;;0.000000;10.000000
	last_check=1714798972
	next_check=1714799272
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20%!10%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1714688986
	last_hard_state_change=1714688986
	last_time_ok=1714798920
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SWAP OK - 100% free (1908 MB out of 1908 MB)
	long_plugin_output=
	performance_data=swap=1908MB;381;190;0;1908
	last_check=1714798920
	next_check=1714799220
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Total Processes
	modified_attributes=0
	check_command=check_local_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1714689024
	last_hard_state_change=1714689024
	last_time_ok=1714798900
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 15 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=15;250;400;0;
	last_check=1714798900
	next_check=1714799200
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=prod-backend
	service_description=CPU Usage
	modified_attributes=0
	check_command=check_nrpe!check_cpu
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.235
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714798370
	last_hard_state_change=1714798370
	last_time_ok=1714798970
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CPU usage: 9.1%
	long_plugin_output=
	performance_data=cpu_usage=9.1%;80;90
	last_check=1714798970
	next_check=1714799570
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=prod-backend
	service_description=Disk I/O Usage
	modified_attributes=0
	check_command=check_nrpe!check_disk_io
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.110
	check_latency=0.003
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714798430
	last_hard_state_change=1714798430
	last_time_ok=1714799030
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Disk I/O - Read: 0 KB/s, Write: 25972 KB/s
	long_plugin_output=
	performance_data=
	last_check=1714799030
	next_check=1714799630
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=prod-backend
	service_description=Disk Usage
	modified_attributes=0
	check_command=check_nrpe!check_disk_usage
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.087
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714798490
	last_hard_state_change=1714798490
	last_time_ok=1714799090
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - Disk usage: 72%
	long_plugin_output=
	performance_data=disk_usage=72%;80;90
	last_check=1714799090
	next_check=1714799690
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=prod-backend
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nrpe!check_ram
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.079
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714798551
	last_hard_state_change=1714798551
	last_time_ok=1714799151
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=RAM usage: 30%
	long_plugin_output=
	performance_data=ram_usage=30%;80;90
	last_check=1714799151
	next_check=1714799751
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=prod-backend
	service_description=Network Usage
	modified_attributes=0
	check_command=check_nrpe!check_network_usage
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.086
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=1714798611
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Network Traffic - Received: 2210 KB/s, Transmitted: 2291 KB/s
	long_plugin_output=
	performance_data=
	last_check=1714798611
	next_check=1714799211
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=prod-backend
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1714798450
	last_hard_state_change=1714798450
	last_time_ok=1714799050
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.88 ms
	long_plugin_output=
	performance_data=rta=0.882000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1714799050
	next_check=1714799350
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=prod-backend
	service_description=RabbitMQ Overview
	modified_attributes=0
	check_command=check_nrpe!check_rabbitmq_overview
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.146
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=62
	current_event_id=84
	current_problem_id=0
	last_problem_id=41
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714796217
	last_hard_state_change=1714796217
	last_time_ok=1714798617
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714796217
	plugin_output=rabbitmq_version: 3.9.13, cluster_name: rabbit@prod-backend
	long_plugin_output=
	performance_data=
	last_check=1714798617
	next_check=1714799217
	check_options=0
	current_notification_number=0
	current_notification_id=105
	last_notification=1714796217
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=11.18
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=prod-backend
	service_description=RabbitMQ Queues
	modified_attributes=0
	check_command=check_nrpe!check_rabbitmq_queues
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.275
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=66
	current_event_id=85
	current_problem_id=0
	last_problem_id=45
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714796219
	last_hard_state_change=1714796219
	last_time_ok=1714798619
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714796219
	plugin_output=Total Messages: 0
	long_plugin_output=authenticationQueue: [0,
	performance_data=],  discussionQueue: [0, |],  emailQueue: [0, |],  reviewsQueue: [0, |],  searchDatabaseQueue: [0, |],  searchDmzQueue: [0, |],  searchFrontendQueue: [0, |],  : [0, 0],
	last_check=1714798619
	next_check=1714799219
	check_options=0
	current_notification_number=0
	current_notification_id=106
	last_notification=1714796220
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=11.18
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=prod-backend
	service_description=SWAP Usage
	modified_attributes=0
	check_command=check_nrpe!check_swap
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.082
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=1714798731
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Swap usage: 0%
	long_plugin_output=
	performance_data=swap_usage=0%;80;90
	last_check=1714798731
	next_check=1714799331
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=prod-backend
	service_description=Up Time
	modified_attributes=0
	check_command=check_nrpe!check_uptime
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.078
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=1714798792
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=04:59:52 up 4 days,  9:26,  0 users,  load average: 0.00, 0.00, 0.00
	long_plugin_output=
	performance_data=
	last_check=1714798792
	next_check=1714799392
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=prod-backend-backup
	service_description=CPU Usage
	modified_attributes=0
	check_command=check_nrpe!check_cpu
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.253
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=1714798852
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CPU usage: 3.2%
	long_plugin_output=
	performance_data=cpu_usage=3.2%;80;90
	last_check=1714798852
	next_check=1714799452
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=prod-backend-backup
	service_description=Disk I/O Usage
	modified_attributes=0
	check_command=check_nrpe!check_disk_io
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.083
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714798374
	last_hard_state_change=1714798374
	last_time_ok=1714798974
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Disk I/O - Read: 0 KB/s, Write: 16256 KB/s
	long_plugin_output=
	performance_data=
	last_check=1714798974
	next_check=1714799574
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=prod-backend-backup
	service_description=Disk Usage
	modified_attributes=0
	check_command=check_nrpe!check_disk_usage
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.076
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714798435
	last_hard_state_change=1714798435
	last_time_ok=1714799035
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - Disk usage: 68%
	long_plugin_output=
	performance_data=disk_usage=68%;80;90
	last_check=1714799035
	next_check=1714799635
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=prod-backend-backup
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nrpe!check_ram
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.079
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714798495
	last_hard_state_change=1714798495
	last_time_ok=1714799095
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=RAM usage: 30%
	long_plugin_output=
	performance_data=ram_usage=30%;80;90
	last_check=1714799095
	next_check=1714799695
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=prod-backend-backup
	service_description=Network Usage
	modified_attributes=0
	check_command=check_nrpe!check_network_usage
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.083
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714798555
	last_hard_state_change=1714798555
	last_time_ok=1714799155
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Network Traffic - Received: 2215 KB/s, Transmitted: 2333 KB/s
	long_plugin_output=
	performance_data=
	last_check=1714799155
	next_check=1714799755
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=prod-backend-backup
	service_description=Ping
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1714798315
	last_hard_state_change=1714798315
	last_time_ok=1714798915
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.97 ms
	long_plugin_output=
	performance_data=rta=0.966000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1714798915
	next_check=1714799215
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=prod-backend-backup
	service_description=RabbitMQ Overview
	modified_attributes=0
	check_command=check_nrpe!check_rabbitmq_overview
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.194
	check_latency=0.005
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=63
	current_event_id=88
	current_problem_id=0
	last_problem_id=42
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714796630
	last_hard_state_change=1714796630
	last_time_ok=1714799030
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714796630
	plugin_output=rabbitmq_version: 3.9.13, cluster_name: rabbit@prod-backend-backup
	long_plugin_output=
	performance_data=
	last_check=1714799030
	next_check=1714799630
	check_options=0
	current_notification_number=0
	current_notification_id=107
	last_notification=1714796631
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=11.05
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=prod-backend-backup
	service_description=RabbitMQ Queues
	modified_attributes=0
	check_command=check_nrpe!check_rabbitmq_queues
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.271
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=67
	current_event_id=89
	current_problem_id=0
	last_problem_id=46
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1714796634
	last_hard_state_change=1714796634
	last_time_ok=1714799034
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1714796634
	plugin_output=Total Messages: 0
	long_plugin_output=authenticationQueue: [0, 
	performance_data=],  discussionQueue: [0, |],  emailQueue: [0, |],  reviewsQueue: [0, |],  searchDatabaseQueue: [0, |],  searchDmzQueue: [0, |],  searchFrontendQueue: [0, |],  : [0, 0],
	last_check=1714799034
	next_check=1714799634
	check_options=0
	current_notification_number=0
	current_notification_id=108
	last_notification=1714796634
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1714799200
	is_flapping=0
	percent_state_change=11.18
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=prod-backend-backup
	service_description=SWAP Usage
	modified_attributes=0
	check_command=check_nrpe!check_swap
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	event_handler_period=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.078
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=1714798676
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Swap usage: 0%
	long_plugin_output=
	performance_data=swap_usage=0%;80;90
